age,gender,wage,workType,physicalHealthPoints,WorkingHrsMoreThan40PerWeek
18,0,30,0,5,0
18,0,80,0,5,0
18,1,50,1,4,1
18,1,80,2,5,0
18,2,100,3,5,1
18,0,110,4,5,1
18,0,90,4,4,1
19,0,30,0,5,0
19,0,80,0,5,0
19,1,50,1,5,1
19,1,80,2,4,0
19,2,100,3,5,1
19,0,110,4,5,1
19,0,90,4,4,1
20,0,30,0,5,0
20,0,80,0,4,0
20,1,50,1,5,1
20,1,80,2,4,0
20,2,100,3,4,1
20,0,110,4,5,1
20,0,90,4,5,1
21,0,30,0,4,0
21,0,80,0,5,0
21,1,50,1,4,1
21,1,80,2,5,0
21,2,100,3,5,1
21,0,110,4,5,1
21,0,90,4,4,1
22,0,30,0,5,0
22,0,80,0,5,0
22,1,50,1,4,1
22,1,80,2,5,0
22,2,100,3,4,1
22,0,110,4,5,1
22,0,90,4,5,1
23,0,30,0,5,0
23,0,80,0,4,0
23,1,50,1,5,1
23,1,80,2,4,0
23,2,100,3,5,1
23,0,110,4,5,1
23,0,90,4,5,1
24,0,30,0,4,0
24,0,80,0,5,0
24,1,50,1,4,1
24,1,80,2,5,0
24,2,100,3,4,1
24,0,110,4,5,1
24,0,90,4,4,1
25,0,30,0,5,0
25,0,80,0,5,0
25,1,50,1,4,1
25,1,80,2,5,0
25,2,100,3,4,1
25,0,110,4,5,1
25,0,90,4,4,1
26,0,30,0,5,0
26,0,80,0,5,0
26,1,50,1,5,1
26,1,80,2,4,0
26,2,100,3,5,1
26,0,110,4,4,1
26,0,90,4,5,1
27,0,30,0,4,0
27,0,80,0,5,0
27,1,50,1,4,1
27,1,80,2,5,0
27,2,100,3,5,1
27,0,110,4,5,1
27,0,90,4,4,1
28,0,30,0,5,0
28,0,80,0,4,0
28,1,50,1,5,1
28,1,80,2,4,0
28,2,100,3,5,1
28,0,110,4,4,1
28,0,90,4,5,1
29,0,30,0,5,0
29,0,80,0,5,0
29,1,50,1,4,1
29,1,80,2,5,0
29,2,100,3,5,1
29,0,110,4,4,1
29,0,90,4,5,1
30,0,30,0,5,0
31,0,80,0,4,0
31,1,50,1,5,1
31,1,80,2,4,0
31,2,100,3,5,1
31,0,110,4,4,1
31,0,90,4,5,1
32,0,30,0,4,0
32,0,80,0,3,0
32,1,50,1,5,1
32,1,80,2,5,0
32,2,100,3,4,1
32,0,110,4,5,1
32,0,90,4,4,1
33,0,30,0,5,0
33,0,80,0,4,0
33,1,50,1,5,1
33,1,80,2,5,0
33,2,100,3,4,1
33,0,110,4,5,1
33,0,90,4,5,1
34,0,30,0,4,0
34,0,80,0,5,0
34,1,50,1,4,1
34,1,80,2,5,0
34,2,100,3,5,1
34,0,110,4,4,1
34,0,90,4,5,1
35,0,30,0,4,0
35,0,80,0,5,0
35,1,50,1,5,1
35,1,80,2,4,0
35,2,100,3,5,1
35,0,110,4,4,1
35,0,90,4,5,1
36,0,30,0,4,0
36,0,80,0,5,0
36,1,50,1,4,1
36,1,80,2,5,0
36,2,100,3,4,1
36,0,110,4,5,1
36,0,90,4,4,1
37,0,30,0,5,0
37,0,80,0,4,0
37,1,50,1,5,1
37,1,80,2,4,0
37,2,100,3,5,1
37,0,110,4,4,1
37,0,90,4,5,1
